rparen                                            )                                                 
elsesym                                           ELSE                                              
ifsym                                             IF                                                
indentifier                                       Command                                           
equal                                             =                                                 
quotestring                                       total                                             
thensym                                           THEN                                              
indentifier                                       DoTotal                                           
lparen                                            (                                                 
indentifier                                       Schedule                                          
rparen                                            )                                                 
elsesym                                           ELSE                                              
ifsym                                             IF                                                
indentifier                                       Command                                           
equal                                             =                                                 
quotestring                                       quit                                              
thensym                                           THEN                                              
beginsym                                          BEGIN                                             
indentifier                                       writeln                                           
semocolon                                         ;                                                 
indentifier                                       writeln                                           
lparen                                            (                                                 
quotestring                                       >>> Program terminating. <<<                      
rparen                                            )                                                 
semocolon                                         ;                                                 
indentifier                                       KeepRunning                                       
assign                                            :=                                                
falsesym                                          FALSE                                             
endsym                                            END                                               
elsesym                                           ELSE                                              
beginsym                                          BEGIN                                             
indentifier                                       readln                                            
semocolon                                         ;                                                 
indentifier                                       writeln                                           
semocolon                                         ;                                                 
indentifier                                       writeln                                           
lparen                                            (                                                 
quotestring                                       *** Command                                       
comma                                             ,                                                 
indentifier                                       Command                                           
comma                                             ,                                                 
quotestring                                        not recognized. ***                              
rparen                                            )                                                 
semocolon                                         ;                                                 
endsym                                            END                                               
semocolon                                         ;                                                 
writesym                                          write                                             
lparen                                            (                                                 
quotestring                                       ==>                                               
rparen                                            )                                                 
semocolon                                         ;                                                 
indentifier                                       ReadString                                        
lparen                                            (                                                 
indentifier                                       Command                                           
rparen                                            )                                                 
endsym                                            END                                               
endsym                                            END                                               
period                                            .                                                 
eofsym                                            null                                              
